row_id,num_sold
7292,91
7293,341
7294,622
7295,141
7296,284
7297,590
7298,114
7299,503
7300,985
7301,238
7302,218
7303,392
7304,101
7305,365
7306,713
7307,187
7308,183
7309,341
7310,94
7311,303
7312,553
7313,151
7314,284
7315,567
7316,129
7317,517
7318,950
7319,228
7320,225
7321,405
7322,106
7323,388
7324,682
7325,182
7326,207
7327,346
7328,81
7329,342
7330,623
7331,159
7332,326
7333,641
7334,155
7335,525
7336,957
7337,270
7338,235
7339,462
7340,106
7341,409
7342,768
7343,199
7344,225
7345,420
7346,102
7347,398
7348,670
7349,191
7350,393
7351,695
7352,161
7353,603
7354,1144
7355,297
7356,273
7357,516
7358,121
7359,449
7360,819
7361,238
7362,239
7363,437
7364,102
7365,408
7366,695
7367,165
7368,360
7369,726
7370,177
7371,641
7372,1273
7373,332
7374,289
7375,538
7376,138
7377,487
7378,887
7379,219
7380,179
7381,361
7382,93
7383,331
7384,571
7385,141
7386,299
7387,576
7388,146
7389,539
7390,1012
7391,249
7392,225
7393,392
7394,100
7395,407
7396,681
7397,182
7398,184
7399,355
7400,90
7401,344
7402,570
7403,149
7404,293
7405,617
7406,134
7407,515
7408,1049
7409,229
7410,208
7411,398
7412,98
7413,397
7414,678
7415,186
7416,196
7417,344
7418,75
7419,332
7420,560
7421,137
7422,308
7423,544
7424,148
7425,556
7426,944
7427,243
7428,229
7429,427
7430,98
7431,396
7432,727
7433,169
7434,177
7435,325
7436,80
7437,318
7438,639
7439,138
7440,299
7441,552
7442,132
7443,456
7444,951
7445,232
7446,213
7447,419
7448,107
7449,401
7450,703
7451,178
7452,196
7453,387
7454,90
7455,343
7456,583
7457,162
7458,308
7459,572
7460,139
7461,518
7462,948
7463,261
7464,237
7465,426
7466,108
7467,400
7468,750
7469,190
7470,232
7471,382
7472,100
7473,442
7474,730
7475,215
7476,369
7477,673
7478,168
7479,663
7480,1267
7481,283
7482,270
7483,511
7484,122
7485,471
7486,972
7487,218
7488,227
7489,480
7490,101
7491,411
7492,818
7493,178
7494,351
7495,685
7496,178
7497,637
7498,1322
7499,281
7500,281
7501,559
7502,133
7503,492
7504,972
7505,216
7506,187
7507,354
7508,90
7509,299
7510,570
7511,152
7512,308
7513,579
7514,137
7515,538
7516,1072
7517,238
7518,217
7519,427
7520,102
7521,377
7522,775
7523,174
7524,172
7525,355
7526,90
7527,293
7528,628
7529,141
7530,319
7531,626
7532,128
7533,566
7534,927
7535,245
7536,232
7537,374
7538,106
7539,365
7540,688
7541,186
7542,187
7543,363
7544,84
7545,321
7546,639
7547,152
7548,320
7549,608
7550,140
7551,506
7552,967
7553,240
7554,217
7555,428
7556,99
7557,363
7558,749
7559,171
7560,168
7561,356
7562,90
7563,324
7564,581
7565,147
7566,299
7567,586
7568,137
7569,547
7570,977
7571,236
7572,232
7573,419
7574,104
7575,371
7576,772
7577,178
7578,186
7579,360
7580,90
7581,329
7582,647
7583,156
7584,331
7585,582
7586,141
7587,580
7588,1098
7589,248
7590,218
7591,431
7592,92
7593,399
7594,808
7595,195
7596,223
7597,462
7598,119
7599,405
7600,743
7601,191
7602,373
7603,676
7604,166
7605,641
7606,1208
7607,340
7608,266
7609,544
7610,126
7611,469
7612,854
7613,226
7614,253
7615,417
7616,99
7617,416
7618,775
7619,183
7620,369
7621,726
7622,187
7623,667
7624,1270
7625,329
7626,291
7627,528
7628,128
7629,438
7630,929
7631,224
7632,178
7633,345
7634,85
7635,297
7636,650
7637,152
7638,315
7639,554
7640,130
7641,524
7642,981
7643,232
7644,211
7645,426
7646,90
7647,349
7648,773
7649,192
8208,251
8209,549
8210,116
8211,429
8212,1012
8213,207
8214,412
8215,866
8216,205
8217,732
8218,1583
8219,377
8220,270
8221,691
8222,150
8223,495
8224,1098
8225,280
8226,294
8227,620
8228,138
8229,516
8230,1115
8231,241
8232,427
8233,1040
8234,250
8235,823
8236,1749
8237,416
8238,331
8239,727
8240,169
8241,526
8242,1244
8243,286
8244,267
8245,566
8246,124
8247,465
8248,1036
8249,225
8250,402
8251,929
8252,217
8253,733
8254,1584
8255,351
8256,285
8257,672
8258,153
8259,517
8260,1114
8261,275
8262,188
8263,396
8264,97
8265,322
8266,766
8267,177
8268,277
8269,629
8270,155
8271,542
8272,1122
8273,282
8274,215
8275,479
8276,116
8277,412
8278,828
8279,206
8280,191
8281,401
8282,91
8283,307
8284,712
8285,159
8286,282
8287,623
8288,145
8289,480
8290,1093
8291,275
8292,184
8293,452
8294,103
8295,348
8296,831
8297,198
8298,176
8299,349
8300,80
8301,284
8302,665
8303,162
8304,261
8305,622
8306,136
8307,496
8308,979
8309,244
8310,204
8311,450
8312,96
8313,370
8314,751
8315,188
8316,162
8317,357
8318,88
8319,279
8320,640
8321,158
8322,244
8323,625
8324,146
8325,480
8326,975
8327,248
8328,201
8329,418
8330,103
8331,334
8332,821
8333,189
8334,180
8335,372
8336,94
8337,286
8338,642
8339,147
8340,273
8341,586
8342,148
8343,512
8344,1026
8345,268
8346,211
8347,499
8348,113
8349,385
8350,740
8351,189
8352,203
8353,486
8354,106
8355,340
8356,808
8357,196
8358,318
8359,733
8360,168
8361,614
8362,1319
8363,302
8364,245
8365,527
8366,127
8367,432
8368,893
8369,232
8370,197
8371,450
8372,108
8373,372
8374,823
8375,177
8376,307
8377,730
8378,167
8379,601
8380,1283
8381,316
8382,249
8383,538
8384,136
8385,425
8386,1010
8387,215
8388,166
8389,400
8390,88
8391,265
8392,657
8393,151
8394,235
8395,612
8396,138
8397,481
8398,1029
8399,233
8400,194
8401,404
8402,104
8403,340
8404,806
8405,196
8406,156
8407,391
8408,89
8409,285
8410,643
8411,145
8412,273
8413,617
8414,147
8415,451
8416,1022
8417,234
8418,217
8419,437
8420,106
8421,328
8422,755
8423,182
8424,174
8425,363
8426,90
8427,309
8428,601
8429,144
8430,272
8431,585
8432,141
8433,444
8434,1075
8435,242
8436,195
8437,429
8438,101
8439,353
8440,712
8441,180
8442,172
8443,361
8444,90
8445,288
8446,616
8447,150
8448,255
8449,573
8450,143
8451,466
8452,946
8453,256
8454,182
8455,436
8456,102
8457,352
8458,796
8459,184
8460,165
8461,391
8462,88
8463,277
8464,671
8465,159
8466,290
8467,553
8468,134
8469,517
8470,1080
8471,281
8472,197
8473,443
8474,107
8475,345
8476,844
8477,175
8478,213
8479,470
8480,119
8481,351
8482,791
8483,180
8484,306
8485,752
8486,150
8487,560
8488,1393
8489,292
8490,255
8491,555
8492,126
8493,412
8494,954
8495,211
8496,201
8497,461
8498,111
8499,383
8500,805
8501,178
8502,315
8503,669
8504,184
8505,526
8506,1415
8507,301
8508,238
8509,577
8510,126
8511,420
8512,858
8513,208
8514,147
8515,353
8516,89
8517,291
8518,613
8519,146
8520,256
8521,587
8522,139
8523,471
8524,1027
8525,236
8526,181
8527,423
8528,110
8529,329
8530,707
8531,175
8532,162
8533,345
8534,77
8535,269
8536,666
8537,157
8538,286
8539,640
8540,142
8541,472
8542,954
8543,232
8544,196
8545,422
8546,113
8547,329
8548,764
8549,176
8550,154
8551,379
8552,96
8553,292
8554,660
8555,144
8556,261
8557,569
8558,145
8559,470
8560,1090
8561,241
8562,185
8563,414
8564,107
8565,353
8566,765
8567,173
8568,144
8569,367
8570,88
8571,290
8572,645
8573,140
8574,269
8575,603
8576,120
8577,459
8578,1024
8579,236
8580,199
8581,413
8582,95
8583,326
8584,750
8585,178
8586,169
8587,394
8588,94
8589,288
8590,558
8591,152
8592,263
8593,639
8594,157
8595,484
8596,1046
8597,246
8598,211
8599,428
8600,101
8601,364
8602,809
8603,196
8604,212
8605,457
8606,117
8607,330
8608,734
8609,202
8610,307
8611,696
8612,162
8613,573
8614,1273
8615,321
8616,258
8617,547
8618,132
8619,375
8620,991
8621,219
8622,207
8623,459
8624,103
8625,349
8626,866
8627,193
8628,324
8629,709
8630,164
8631,551
8632,1311
8633,306
8634,252
8635,506
8636,126
8637,423
8638,1041
8639,234
8640,156
8641,378
8642,85
8643,285
8644,642
8645,151
8646,228
8647,576
8648,141
8649,464
8650,956
8651,237
8652,189
8653,474
8654,100
8655,317
8656,747
8657,170
8658,143
8659,341
8660,89
8661,290
8662,647
8663,163
8664,263
8665,578
8666,139
8667,450
8668,1068
8669,233
8670,184
8671,397
8672,105
8673,336
8674,775
8675,178
8676,164
8677,359
8678,79
8679,301
8680,656
8681,147
8682,258
8683,570
8684,128
8685,451
8686,959
8687,257
8688,188
8689,460
8690,103
8691,322
8692,789
8693,167
8694,148
8695,390
8696,87
8697,274
8698,642
8699,151
8700,232
8701,574
8702,140
8703,479
8704,1090
8705,251
8706,186
8707,456
8708,100
8709,299
8710,756
8711,166
8712,159
8713,379
8714,90
8715,300
8716,640
8717,164
8718,286
8719,617
8720,139
8721,466
8722,1090
8723,253
8724,188
8725,476
8726,105
8727,327
8728,806
8729,189
8730,196
8731,463
8732,104
8733,348
8734,788
8735,197
8736,356
8737,693
8738,183
8739,505
8740,1179
8741,290
8742,227
8743,544
8744,136
8745,371
8746,941
8747,218
9306,127
9307,304
9308,85
9309,272
9310,588
9311,157
9312,242
9313,491
9314,142
9315,422
9316,790
9317,248
9318,172
9319,390
9320,106
9321,280
9322,630
9323,182
9324,138
9325,337
9326,82
9327,235
9328,581
9329,143
9330,263
9331,580
9332,139
9333,384
9334,945
9335,251
9336,162
9337,411
9338,96
9339,302
9340,714
9341,168
9342,148
9343,357
9344,92
9345,267
9346,594
9347,153
9348,241
9349,572
9350,141
9351,452
9352,1012
9353,270
9354,184
9355,460
9356,112
9357,329
9358,734
9359,202
9360,184
9361,406
9362,101
9363,315
9364,711
9365,189
9366,306
9367,719
9368,177
9369,490
9370,1122
9371,285
9372,201
9373,496
9374,113
9375,396
9376,875
9377,218
9378,186
9379,397
9380,108
9381,316
9382,738
9383,200
9384,311
9385,705
9386,162
9387,484
9388,1133
9389,295
9390,224
9391,494
9392,126
9393,400
9394,875
9395,221
9396,146
9397,353
9398,91
9399,245
9400,573
9401,158
9402,225
9403,510
9404,139
9405,397
9406,963
9407,259
9408,167
9409,390
9410,97
9411,315
9412,698
9413,175
9414,155
9415,305
9416,89
9417,244
9418,563
9419,150
9420,206
9421,509
9422,143
9423,417
9424,903
9425,248
9426,182
9427,403
9428,99
9429,336
9430,627
9431,178
9432,133
9433,358
9434,85
9435,266
9436,518
9437,149
9438,236
9439,517
9440,134
9441,437
9442,922
9443,250
9444,176
9445,421
9446,111
9447,338
9448,797
9449,179
9450,146
9451,314
9452,81
9453,253
9454,550
9455,150
9456,230
9457,548
9458,143
9459,414
9460,934
9461,236
9462,202
9463,448
9464,125
9465,371
9466,844
9467,210
9468,148
9469,353
9470,91
9471,236
9472,586
9473,154
9474,248
9475,576
9476,149
9477,429
9478,996
9479,251
9480,196
9481,480
9482,129
9483,390
9484,791
9485,229
9486,180
9487,394
9488,107
9489,321
9490,711
9491,178
9492,298
9493,672
9494,174
9495,533
9496,1133
9497,287
9498,235
9499,560
9500,155
9501,400
9502,953
9503,255
9504,189
9505,404
9506,112
9507,342
9508,665
9509,173
9510,317
9511,666
9512,171
9513,565
9514,1152
9515,316
9516,240
9517,529
9518,150
9519,398
9520,900
9521,269
9522,146
9523,341
9524,88
9525,249
9526,612
9527,149
9528,237
9529,517
9530,137
9531,449
9532,840
9533,266
9534,186
9535,388
9536,107
9537,309
9538,684
9539,198
9540,137
9541,314
9542,84
9543,249
9544,591
9545,136
9546,248
9547,514
9548,139
9549,407
9550,860
9551,243
9552,167
9553,411
9554,94
9555,292
9556,749
9557,189
9558,148
9559,326
9560,81
9561,252
9562,564
9563,156
9564,243
9565,526
9566,126
9567,409
9568,934
9569,236
9570,186
9571,376
9572,94
9573,308
9574,647
9575,163
9576,146
9577,308
9578,83
9579,260
9580,576
9581,159
9582,237
9583,454
9584,143
9585,410
9586,838
9587,232
9588,181
9589,389
9590,110
9591,327
9592,675
9593,161
9594,135
9595,328
9596,89
9597,268
9598,615
9599,163
9600,261
9601,511
9602,149
9603,418
9604,1006
9605,272
9606,174
9607,400
9608,103
9609,301
9610,694
9611,177
9612,192
9613,369
9614,103
9615,318
9616,689
9617,162
9618,278
9619,709
9620,180
9621,451
9622,1137
9623,296
9624,213
9625,467
9626,127
9627,359
9628,753
9629,217
9630,183
9631,383
9632,106
9633,348
9634,647
9635,192
9636,281
9637,638
9638,185
9639,492
9640,1101
9641,281
9642,213
9643,490
9644,127
9645,369
9646,837
9647,238
9648,126
9649,326
9650,84
9651,257
9652,576
9653,142
9654,225
9655,551
9656,145
9657,406
9658,887
9659,258
9660,167
9661,367
9662,100
9663,306
9664,645
9665,170
9666,137
9667,319
9668,80
9669,243
9670,594
9671,135
9672,224
9673,476
9674,145
9675,411
9676,843
9677,227
9678,172
9679,400
9680,103
9681,317
9682,649
9683,185
9684,145
9685,292
9686,76
9687,253
9688,538
9689,148
9690,201
9691,484
9692,142
9693,377
9694,815
9695,243
9696,159
9697,367
9698,111
9699,314
9700,612
9701,168
9702,138
9703,332
9704,81
9705,271
9706,513
9707,156
9708,216
9709,485
9710,150
9711,366
9712,847
9713,241
9714,164
9715,378
9716,101
9717,294
9718,649
9719,189
9720,153
9721,320
9722,90
9723,251
9724,552
9725,177
9726,266
9727,534
9728,160
9729,429
9730,886
9731,254
9732,179
9733,412
9734,108
9735,309
9736,684
9737,175
9738,200
9739,412
9740,116
9741,326
9742,704
9743,195
9744,267
9745,648
9746,166
9747,477
9748,1135
9749,315
9750,219
9751,495
9752,135
9753,383
9754,822
9755,228
9756,196
9757,422
9758,124
9759,319
9760,784
9761,211
9762,292
9763,568
9764,177
9765,534
9766,1090
9767,294
9768,261
9769,454
9770,146
9771,380
9772,851
9773,222
9774,187
9775,349
9776,95
9777,297
9778,615
9779,184
9780,211
9781,509
9782,138
9783,402
9784,907
9785,253
9786,194
9787,438
9788,120
9789,349
9790,740
9791,206
9792,178
9793,395
9794,116
9795,325
9796,676
9797,184
9798,209
9799,489
9800,142
9801,382
9802,776
9803,246
9804,212
9805,485
9806,132
9807,406
9808,838
9809,234
9810,203
9811,449
9812,115
9813,325
9814,729
9815,195
9816,223
9817,475
9818,133
9819,398
9820,850
9821,225
9822,224
9823,467
9824,142
9825,390
9826,813
9827,236
9828,183
9829,372
9830,106
9831,330
9832,650
9833,176
9834,220
9835,492
9836,145
9837,414
9838,858
9839,225
9840,230
9841,462
9842,132
9843,359
9844,795
9845,234
10404,138
10405,279
10406,89
10407,275
10408,419
10409,148
10410,239
10411,410
10412,137
10413,403
10414,738
10415,238
10416,177
10417,309
10418,94
10419,285
10420,591
10421,170
10422,148
10423,251
10424,89
10425,279
10426,457
10427,150
10428,238
10429,402
10430,136
10431,409
10432,742
10433,258
10434,183
10435,337
10436,110
10437,312
10438,541
10439,181
10440,149
10441,264
10442,88
10443,275
10444,476
10445,155
10446,245
10447,429
10448,138
10449,373
10450,769
10451,228
10452,176
10453,302
10454,100
10455,326
10456,538
10457,176
10458,140
10459,265
10460,85
10461,251
10462,471
10463,128
10464,244
10465,419
10466,125
10467,419
10468,745
10469,254
10470,151
10471,311
10472,104
10473,319
10474,578
10475,185
10476,161
10477,304
10478,84
10479,247
10480,478
10481,156
10482,249
10483,428
10484,155
10485,397
10486,702
10487,254
10488,170
10489,324
10490,108
10491,329
10492,677
10493,183
10494,189
10495,327
10496,94
10497,317
10498,582
10499,181
10500,288
10501,514
10502,164
10503,542
10504,996
10505,311
10506,238
10507,384
10508,135
10509,381
10510,625
10511,238
10512,199
10513,339
10514,106
10515,336
10516,580
10517,189
10518,280
10519,543
10520,170
10521,524
10522,868
10523,301
10524,238
10525,374
10526,123
10527,362
10528,691
10529,225
10530,162
10531,255
10532,89
10533,239
10534,482
10535,151
10536,235
10537,371
10538,147
10539,425
10540,739
10541,247
10542,178
10543,325
10544,103
10545,308
10546,533
10547,163
10548,161
10549,255
10550,95
10551,268
10552,454
10553,168
10554,238
10555,416
10556,133
10557,433
10558,641
10559,226
10560,178
10561,301
10562,104
10563,328
10564,536
10565,190
10566,157
10567,279
10568,82
10569,237
10570,447
10571,146
10572,253
10573,411
10574,142
10575,448
10576,759
10577,242
10578,181
10579,291
10580,109
10581,278
10582,540
10583,188
10584,141
10585,260
10586,80
10587,265
10588,476
10589,147
10590,224
10591,402
10592,150
10593,439
10594,736
10595,221
10596,179
10597,304
10598,103
10599,307
10600,536
10601,170
10602,165
10603,275
10604,101
10605,283
10606,465
10607,163
10608,249
10609,498
10610,146
10611,405
10612,820
10613,270
10614,186
10615,328
10616,103
10617,325
10618,569
10619,206
10620,193
10621,338
10622,111
10623,347
10624,551
10625,192
10626,277
10627,465
10628,180
10629,519
10630,934
10631,319
10632,210
10633,402
10634,124
10635,414
10636,640
10637,231
10638,190
10639,351
10640,105
10641,332
10642,569
10643,188
10644,292
10645,539
10646,168
10647,503
10648,972
10649,318
10650,202
10651,346
10652,137
10653,416
10654,707
10655,220
10656,152
10657,232
10658,78
10659,271
10660,427
10661,152
10662,256
10663,417
10664,125
10665,423
10666,732
10667,245
10668,176
10669,289
10670,106
10671,315
10672,530
10673,159
10674,154
10675,274
10676,87
10677,256
10678,450
10679,162
10680,240
10681,411
10682,141
10683,453
10684,656
10685,229
10686,179
10687,301
10688,110
10689,308
10690,563
10691,172
10692,140
10693,251
10694,84
10695,251
10696,443
10697,147
10698,238
10699,411
10700,147
10701,436
10702,709
10703,237
10704,168
10705,299
10706,102
10707,304
10708,511
10709,180
10710,139
10711,242
10712,88
10713,272
10714,468
10715,147
10716,246
10717,419
10718,135
10719,376
10720,754
10721,235
10722,181
10723,292
10724,98
10725,303
10726,504
10727,185
10728,167
10729,250
10730,90
10731,256
10732,454
10733,140
10734,256
10735,391
10736,146
10737,455
10738,736
10739,260
10740,184
10741,321
10742,110
10743,341
10744,526
10745,178
10746,185
10747,326
10748,113
10749,331
10750,520
10751,169
10752,312
10753,537
10754,176
10755,520
10756,853
10757,332
10758,220
10759,405
10760,118
10761,391
10762,681
10763,239
10764,180
10765,303
10766,103
10767,343
10768,572
10769,185
10770,308
10771,441
10772,193
10773,534
10774,866
10775,312
10776,230
10777,382
10778,134
10779,440
10780,604
10781,210
10782,145
10783,245
10784,91
10785,272
10786,488
10787,145
10788,237
10789,381
10790,131
10791,415
10792,716
10793,220
10794,173
10795,296
10796,105
10797,297
10798,522
10799,191
10800,155
10801,239
10802,91
10803,254
10804,450
10805,148
10806,256
10807,393
10808,145
10809,424
10810,719
10811,228
10812,184
10813,287
10814,104
10815,325
10816,511
10817,172
10818,164
10819,245
10820,87
10821,278
10822,427
10823,153
10824,252
10825,418
10826,141
10827,440
10828,680
10829,214
10830,191
10831,305
10832,93
10833,343
10834,481
10835,183
10836,165
10837,262
10838,84
10839,278
10840,447
10841,142
10842,241
10843,374
10844,133
10845,416
10846,690
10847,252
10848,199
10849,291
10850,101
10851,312
10852,557
10853,176
10854,178
10855,280
10856,87
10857,298
10858,468
10859,153
10860,240
10861,433
10862,144
10863,481
10864,717
10865,245
10866,199
10867,323
10868,104
10869,321
10870,523
10871,184
10872,209
10873,330
10874,107
10875,303
10876,532
10877,179
10878,299
10879,522
10880,157
10881,536
10882,915
10883,290
10884,230
10885,370
10886,136
10887,429
10888,671
10889,236
10890,189
10891,288
10892,113
10893,322
10894,512
10895,192
10896,312
10897,529
10898,175
10899,545
10900,893
10901,296
10902,241
10903,362
10904,116
10905,363
10906,657
10907,203
10908,137
10909,243
10910,80
10911,288
10912,447
10913,157
10914,245
10915,410
10916,136
10917,405
10918,712
10919,248
10920,196
10921,313
10922,106
10923,339
10924,524
10925,169
10926,167
10927,234
10928,83
10929,249
10930,436
10931,148
10932,230
10933,384
10934,142
10935,476
10936,697
10937,248
10938,189
10939,298
10940,105
10941,329
10942,502
10943,191
10944,158
10945,260
10946,81
10947,279
10948,411
10949,150
10950,270
10951,396
10952,132
10953,457
10954,642
10955,258
10956,190
10957,291
10958,111
10959,329
10960,566
10961,184
13716,222
13717,324
13718,93
13719,372
13720,664
13721,167
13722,328
13723,557
13724,156
13725,624
13726,1004
13727,238
13728,236
13729,423
13730,100
13731,418
13732,773
13733,187
13734,206
13735,368
13736,93
13737,368
13738,604
13739,169
13740,352
13741,595
13742,141
13743,560
13744,1054
13745,270
13746,230
13747,467
13748,99
13749,382
13750,719
13751,187
13752,222
13753,372
13754,96
13755,340
13756,687
13757,169
13758,356
13759,607
13760,157
13761,599
13762,1050
13763,258
13764,234
13765,466
13766,110
13767,473
13768,737
13769,220
13770,262
13771,489
13772,120
13773,452
13774,769
13775,210
13776,440
13777,699
13778,204
13779,724
13780,1291
13781,323
13782,312
13783,570
13784,128
13785,491
13786,991
13787,234
13788,251
13789,436
13790,116
13791,440
13792,764
13793,196
13794,431
13795,646
13796,173
13797,725
13798,1345
13799,332
13800,305
13801,532
13802,128
13803,498
13804,961
13805,224
13806,204
13807,360
13808,98
13809,360
13810,632
13811,161
13812,322
13813,566
13814,145
13815,613
13816,1052
13817,265
13818,243
13819,430
13820,101
13821,394
13822,764
13823,169
13824,204
13825,357
13826,92
13827,377
13828,607
13829,160
13830,323
13831,592
13832,149
13833,573
13834,1064
13835,272
13836,219
13837,391
13838,105
13839,412
13840,764
13841,182
13842,190
13843,395
13844,96
13845,367
13846,629
13847,166
13848,311
13849,559
13850,147
13851,553
13852,1094
13853,232
13854,215
13855,446
13856,101
13857,390
13858,739
13859,172
13860,211
13861,337
13862,99
13863,338
13864,633
13865,172
13866,347
13867,512
13868,152
13869,574
13870,1096
13871,246
13872,223
13873,393
13874,109
13875,427
13876,715
13877,177
13878,212
13879,379
13880,89
13881,383
13882,630
13883,170
13884,333
13885,685
13886,147
13887,588
13888,1017
13889,247
13890,234
13891,445
13892,118
13893,408
13894,736
13895,199
13896,249
13897,446
13898,122
13899,461
13900,767
13901,219
13902,437
13903,796
13904,193
13905,740
